 Morbidade Hospitalar do SUS - por local de resid�ncia - Brasil
Interna��es por Unidade da Federa��o e Ano atendimento
Per�odo:2018, 2021-2023
"Unidade da Federa��o";"2017";"2018";"2020";"2021";"2022";"2023";"Total"
"11 Rond�nia";7505;112100;6972;117088;119792;120528;483985
"12 Acre";2875;41091;2997;47542;48972;54065;197542
"13 Amazonas";12488;175190;14579;215268;213888;201381;832794
"14 Roraima";2273;42403;1463;44354;51047;40524;182064
"15 Par�";29993;469898;27127;481173;502452;504369;2015012
"16 Amap�";2020;34598;3411;37665;40092;51933;169719
"17 Tocantins";6174;64472;9661;85791;89133;86849;342080
"21 Maranh�o";18481;451012;21706;456387;482329;460328;1890243
"22 Piau�";9405;198954;11991;201516;207209;207825;836900
"23 Cear�";31043;468551;39849;500834;526513;517715;2084505
"24 Rio Grande do Norte";12075;159559;10523;178041;187323;189051;736572
"25 Para�ba";8002;178565;9019;186343;203547;218368;803844
"26 Pernambuco";17283;532435;23091;544585;582246;585301;2284941
"27 Alagoas";8136;166634;8497;163980;161863;153826;662936
"28 Sergipe";8026;84622;10222;95368;105057;102374;405669
"29 Bahia";49210;776582;54283;767937;834547;840535;3323094
"31 Minas Gerais";74099;1171073;76344;1226052;1342624;1353393;5243585
"32 Esp�rito Santo";18611;223801;21077;260403;265348;267751;1056991
"33 Rio de Janeiro";42336;657102;41824;742010;789947;828138;3101357
"35 S�o Paulo";100803;2349074;95679;2312489;2460395;2507535;9825975
"41 Paran�";51370;811538;63246;775697;850363;859830;3412044
"42 Santa Catarina";29018;463755;35509;471644;532970;541286;2074182
"43 Rio Grande do Sul";46055;696643;43977;719533;772181;745760;3024149
"50 Mato Grosso do Sul";17732;153457;17843;172391;197787;187312;746522
"51 Mato Grosso";8977;183599;10775;193522;206626;212345;815844
"52 Goi�s";18869;351267;19979;382738;410741;436987;1620581
"53 Distrito Federal";16824;148972;11608;184382;178282;174763;714831
"Total";649683;11166947;693252;11564733;12363274;12450072;48887961
 Fonte: Minist�rio da Sa�de - Sistema de Informa��es Hospitalares do SUS (SIH/SUS)
 Notas:
 
 Dados referentes aos �ltimos seis meses, sujeitos a atualiza��o.
 
